[INFO ] 2025-05-13 12:08:39.592 [restartedMain] RentacarApplication - Starting RentacarApplication using Java 21.0.7 with PID 19496 (C:\Users\lukas\Desktop\rentacar-main\target\classes started by lukas in C:\Users\lukas\Desktop\rentacar-main)
[INFO ] 2025-05-13 12:08:39.602 [restartedMain] RentacarApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-13 12:08:39.629 [restartedMain] DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] 2025-05-13 12:08:39.629 [restartedMain] DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[INFO ] 2025-05-13 12:08:40.095 [restartedMain] RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[INFO ] 2025-05-13 12:08:40.112 [restartedMain] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[INFO ] 2025-05-13 12:08:40.542 [restartedMain] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-13 12:08:40.552 [restartedMain] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-13 12:08:40.554 [restartedMain] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-13 12:08:40.554 [restartedMain] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
[INFO ] 2025-05-13 12:08:40.604 [restartedMain] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-13 12:08:40.605 [restartedMain] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 975 ms
[INFO ] 2025-05-13 12:08:40.806 [restartedMain] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2025-05-13 12:08:41.118 [restartedMain] RentacarApplication - Starting RentacarApplication using Java 21.0.7 with PID 17964 (C:\Users\lukas\Desktop\rentacar-main\target\classes started by lukas in C:\Users\lukas\Desktop\rentacar-main)
[INFO ] 2025-05-13 12:08:41.123 [restartedMain] RentacarApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-13 12:08:41.152 [restartedMain] DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] 2025-05-13 12:08:41.152 [restartedMain] DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[INFO ] 2025-05-13 12:08:41.605 [restartedMain] RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[INFO ] 2025-05-13 12:08:41.619 [restartedMain] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[INFO ] 2025-05-13 12:08:42.012 [restartedMain] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-13 12:08:42.022 [restartedMain] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-13 12:08:42.023 [restartedMain] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-13 12:08:42.024 [restartedMain] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
[INFO ] 2025-05-13 12:08:42.061 [restartedMain] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-13 12:08:42.061 [restartedMain] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 908 ms
[INFO ] 2025-05-13 12:08:42.240 [restartedMain] HikariDataSource - HikariPool-1 - Starting...
[ERROR] 2025-05-13 12:09:02.880 [restartedMain] HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.130)(port=3306)(type=master) : Connection timed out: connect
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:161) ~[mariadb-java-client-2.1.2.jar:?]
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.connException(ExceptionMapper.java:79) ~[mariadb-java-client-2.1.2.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.connectWithoutProxy(AbstractConnectProtocol.java:1040) ~[mariadb-java-client-2.1.2.jar:?]
	at org.mariadb.jdbc.internal.util.Utils.retrieveProxy(Utils.java:490) ~[mariadb-java-client-2.1.2.jar:?]
	at org.mariadb.jdbc.MariaDbConnection.newConnection(MariaDbConnection.java:144) ~[mariadb-java-client-2.1.2.jar:?]
	at org.mariadb.jdbc.Driver.connect(Driver.java:90) ~[mariadb-java-client-2.1.2.jar:?]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-5.0.1.jar:?]
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:160) ~[spring-jdbc-6.1.2.jar:6.1.2]
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:118) ~[spring-jdbc-6.1.2.jar:6.1.2]
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:81) ~[spring-jdbc-6.1.2.jar:6.1.2]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:342) ~[spring-jdbc-6.1.2.jar:6.1.2]
	at org.springframework.data.jdbc.repository.config.DialectResolver$DefaultDialectProvider.getDialect(DialectResolver.java:108) ~[spring-data-jdbc-3.2.1.jar:3.2.1]
	at org.springframework.data.jdbc.repository.config.DialectResolver.lambda$getDialect$0(DialectResolver.java:78) ~[spring-data-jdbc-3.2.1.jar:3.2.1]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1685) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647) ~[?:?]
	at org.springframework.data.jdbc.repository.config.DialectResolver.getDialect(DialectResolver.java:80) ~[spring-data-jdbc-3.2.1.jar:3.2.1]
	at org.springframework.data.jdbc.repository.config.AbstractJdbcConfiguration.jdbcDialect(AbstractJdbcConfiguration.java:227) ~[spring-data-jdbc-3.2.1.jar:3.2.1]
	at org.springframework.boot.autoconfigure.data.jdbc.JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.jdbcDialect(JdbcRepositoriesAutoConfiguration.java:144) ~[spring-boot-autoconfigure-3.2.1.jar:3.2.1]
